010F, INTAKE_TEMP, 27 degC, 0.24910402298
0109, LONG_FUEL_TRIM_2, -0.78125 percent, 19.8811678886
0107, LONG_FUEL_TRIM_1, -1.5625 percent, 19.9311869144
0110, MAF, 6.75 gps, 19.9808409214
0104, ENGINE_LOAD, 2.35294117647 percent, 20.0105729103
010B, INTAKE_PRESSURE, 31 kilopascal, 20.0561230183
0105, COOLANT_TEMP, 84 degC, 20.1081249714
0111, THROTTLE_POS, 7.05882352941 percent, 20.1601500511
0118, O2_B2S1, 0.76 volt, 20.206152916
0119, O2_B2S2, 0.16 volt, 20.2349498272
010D, SPEED, 28 kph, 20.283000946
011E, AUX_INPUT_STATUS, False, 20.3308718204
0106, SHORT_FUEL_TRIM_1, 0.0 percent, 20.3581929207
0108, SHORT_FUEL_TRIM_2, -3.90625 percent, 20.4058279991
010C, RPM, 755.25 revolutions_per_minute, 20.433221817
0115, O2_B1S2, 0.46 volt, 20.484181881
0114, O2_B1S1, 0.235 volt, 20.5311720371
010F, INTAKE_TEMP, 26 degC, 20.561218977
010E, TIMING_ADVANCE, 17.5 degree, 20.6062698364
0109, LONG_FUEL_TRIM_2, -0.78125 percent, 20.6581809521
0107, LONG_FUEL_TRIM_1, -1.5625 percent, 20.7082049847
0110, MAF, 6.75 gps, 20.7562580109
0104, ENGINE_LOAD, 2.35294117647 percent, 20.7844769955
010B, INTAKE_PRESSURE, 31 kilopascal, 20.8310060501
0105, COOLANT_TEMP, 84 degC, 20.8812568188
0111, THROTTLE_POS, 7.05882352941 percent, 20.9312498569
0118, O2_B2S1, 0.315 volt, 20.9812150002
0119, O2_B2S2, 0.105 volt, 21.0312108994
010D, SPEED, 27 kph, 21.081264019
011E, AUX_INPUT_STATUS, False, 21.1312098503
0106, SHORT_FUEL_TRIM_1, -3.90625 percent, 21.1831250191
0108, SHORT_FUEL_TRIM_2, 0.0 percent, 21.2544670105
010C, RPM, 749.5 revolutions_per_minute, 21.30823493
0115, O2_B1S2, 0.515 volt, 21.3560199738
0114, O2_B1S1, 0.77 volt, 21.4063520432
010F, INTAKE_TEMP, 26 degC, 21.4582500458
010E, TIMING_ADVANCE, 17.5 degree, 21.5062599182
0109, LONG_FUEL_TRIM_2, -0.78125 percent, 21.556306839
0107, LONG_FUEL_TRIM_1, -1.5625 percent, 21.6062760353
0110, MAF, 6.78 gps, 21.6582758427
0104, ENGINE_LOAD, 2.35294117647 percent, 21.7062718868
010B, INTAKE_PRESSURE, 32 kilopascal, 21.7582809925
0105, COOLANT_TEMP, 84 degC, 21.806278944
0111, THROTTLE_POS, 7.05882352941 percent, 21.8382599354
0118, O2_B2S1, 0.265 volt, 21.8812668324
0119, O2_B2S2, 0.03 volt, 21.9312829971
010D, SPEED, 25 kph, 21.9632749557
011E, AUX_INPUT_STATUS, False, 22.0062248707
0106, SHORT_FUEL_TRIM_1, 0.0 percent, 22.0593090057
0108, SHORT_FUEL_TRIM_2, -3.90625 percent, 22.106345892
010C, RPM, 701.0 revolutions_per_minute, 22.1580469608
0115, O2_B1S2, 0.37 volt, 22.2062568665
0114, O2_B1S1, 0.105 volt, 22.2360680103
010F, INTAKE_TEMP, 26 degC, 22.2813668251
010E, TIMING_ADVANCE, 17.5 degree, 22.3310189247
0109, LONG_FUEL_TRIM_2, -0.78125 percent, 22.3596289158
0107, LONG_FUEL_TRIM_1, -1.5625 percent, 22.4063439369
0110, MAF, 6.82 gps, 22.4353330135
0104, ENGINE_LOAD, 2.74509803922 percent, 22.4809849262
010B, INTAKE_PRESSURE, 33 kilopascal, 22.5382409096
0105, COOLANT_TEMP, 84 degC, 22.5833008289
0111, THROTTLE_POS, 7.05882352941 percent, 22.6332559586
0118, O2_B2S1, 0.88 volt, 22.6847360134
0119, O2_B2S2, 0.02 volt, 22.7363188267
010D, SPEED, 21 kph, 22.7813420296
011E, AUX_INPUT_STATUS, False, 22.8311200142
0106, SHORT_FUEL_TRIM_1, -3.90625 percent, 22.8813478947
0108, SHORT_FUEL_TRIM_2, -3.90625 percent, 22.9343369007
010C, RPM, 624.0 revolutions_per_minute, 22.9833519459
0115, O2_B1S2, 0.435 volt, 23.0347859859
0114, O2_B1S1, 0.845 volt, 23.08137393
010F, INTAKE_TEMP, 26 degC, 23.1312408447
010E, TIMING_ADVANCE, 17.5 degree, 23.1833670139
0109, LONG_FUEL_TRIM_2, 0.78125 percent, 23.2311809063
0107, LONG_FUEL_TRIM_1, 1.5625 percent, 23.2833738327
0110, MAF, 6.64 gps, 23.330878973
0104, ENGINE_LOAD, 2.35294117647 percent, 23.3833918571
010B, INTAKE_PRESSURE, 34 kilopascal, 23.4313769341
0105, COOLANT_TEMP, 84 degC, 23.4834618568
0111, THROTTLE_POS, 6.66666666667 percent, 23.530867815
0118, O2_B2S1, 0.77 volt, 23.5843269825
0119, O2_B2S2, 0.13 volt, 23.6312308311
010D, SPEED, 17 kph, 23.6844718456
011E, AUX_INPUT_STATUS, False, 23.731415987
0106, SHORT_FUEL_TRIM_1, -4.6875 percent, 23.7814059258
0108, SHORT_FUEL_TRIM_2, -4.6875 percent, 23.8194060326
010C, RPM, 787.5 revolutions_per_minute, 23.8564898968
0115, O2_B1S2, 0.48 volt, 23.9064869881
0114, O2_B1S1, 0.85 volt, 23.9562180042
010F, INTAKE_TEMP, 26 degC, 24.0081908703
010E, TIMING_ADVANCE, 17.5 degree, 24.0564379692
0109, LONG_FUEL_TRIM_2, 0.78125 percent, 24.0861799717
0107, LONG_FUEL_TRIM_1, 1.5625 percent, 24.1314589977
0110, MAF, 6.48 gps, 24.1814529896
0104, ENGINE_LOAD, 2.35294117647 percent, 24.2312119007
010B, INTAKE_PRESSURE, 31 kilopascal, 24.2814450264
0105, COOLANT_TEMP, 84 degC, 24.3313560486
0111, THROTTLE_POS, 6.66666666667 percent, 24.3611438274
0118, O2_B2S1, 0.845 volt, 24.4062678814
0119, O2_B2S2, 0.165 volt, 24.4563920498
010D, SPEED, 15 kph, 24.4914338589
011E, AUX_INPUT_STATUS, False, 24.5334949493
0106, SHORT_FUEL_TRIM_1, -5.46875 percent, 24.5582649708
0108, SHORT_FUEL_TRIM_2, -5.46875 percent, 24.6064879894
010C, RPM, 676.0 revolutions_per_minute, 24.6585550308
0115, O2_B1S2, 0.53 volt, 24.7105588913
0114, O2_B1S1, 0.845 volt, 24.7564959526
010F, INTAKE_TEMP, 26 degC, 24.8105099201
010E, TIMING_ADVANCE, 17.5 degree, 24.8584918976
0109, LONG_FUEL_TRIM_2, 0.78125 percent, 24.9065299034
0107, LONG_FUEL_TRIM_1, 1.5625 percent, 24.9562599659
0110, MAF, 6.38 gps, 25.0082588196
0104, ENGINE_LOAD, 2.35294117647 percent, 25.0585029125
010B, INTAKE_PRESSURE, 33 kilopascal, 25.1085100174
0105, COOLANT_TEMP, 84 degC, 25.1602509022
0111, THROTTLE_POS, 6.66666666667 percent, 25.2065169811
0118, O2_B2S1, 0.27 volt, 25.2562789917
0119, O2_B2S2, 0.375 volt, 25.3095378876
010D, SPEED, 13 kph, 25.3565659523
011E, AUX_INPUT_STATUS, False, 25.4095349312
0106, SHORT_FUEL_TRIM_1, -7.03125 percent, 25.4613330364
0108, SHORT_FUEL_TRIM_2, -1.5625 percent, 25.5095479488
010C, RPM, 621.0 revolutions_per_minute, 25.5585739613
0115, O2_B1S2, 0.55 volt, 25.6095569134
0114, O2_B1S1, 0.735 volt, 25.6615760326
010F, INTAKE_TEMP, 26 degC, 25.70657897
010E, TIMING_ADVANCE, 17.5 degree, 25.7566759586
0109, LONG_FUEL_TRIM_2, 0.78125 percent, 25.8065869808
0107, LONG_FUEL_TRIM_1, 0.78125 percent, 25.8565878868
0110, MAF, 6.22 gps, 25.9066808224
0104, ENGINE_LOAD, 2.35294117647 percent, 25.9385688305
010B, INTAKE_PRESSURE, 35 kilopascal, 25.9832718372
0105, COOLANT_TEMP, 85 degC, 26.0316040516
0111, THROTTLE_POS, 6.66666666667 percent, 26.0816118717
0118, O2_B2S1, 0.85 volt, 26.1316158772
0119, O2_B2S2, 0.06 volt, 26.1835989952
010D, SPEED, 10 kph, 26.2313849926
011E, AUX_INPUT_STATUS, False, 26.2816209793
0106, SHORT_FUEL_TRIM_1, -1.5625 percent, 26.3334300518
0108, SHORT_FUEL_TRIM_2, -1.5625 percent, 26.379529953
010C, RPM, 618.75 revolutions_per_minute, 26.4316380024
0115, O2_B1S2, 0.53 volt, 26.4604659081
0114, O2_B1S1, 0.865 volt, 26.5067059994
010F, INTAKE_TEMP, 26 degC, 26.5355730057
010E, TIMING_ADVANCE, 17.5 degree, 26.5817198753
0109, LONG_FUEL_TRIM_2, 0.78125 percent, 26.6106410027
0107, LONG_FUEL_TRIM_1, 0.78125 percent, 26.6586248875
0110, MAF, 6.24 gps, 26.7116930485
0104, ENGINE_LOAD, 2.35294117647 percent, 26.7566690445
010B, INTAKE_PRESSURE, 34 kilopascal, 26.8086378574
0105, COOLANT_TEMP, 85 degC, 26.8595609665
0111, THROTTLE_POS, 6.66666666667 percent, 26.9086568356
0118, O2_B2S1, 0.915 volt, 26.9585468769
0119, O2_B2S2, 0.21 volt, 27.0086569786
010D, SPEED, 7 kph, 27.0566899776
011E, AUX_INPUT_STATUS, False, 27.1066868305
0106, SHORT_FUEL_TRIM_1, -1.5625 percent, 27.1606600285
0108, SHORT_FUEL_TRIM_2, -2.34375 percent, 27.2066969872
010C, RPM, 666.25 revolutions_per_minute, 27.2586698532
0115, O2_B1S2, 0.585 volt, 27.3106949329
0114, O2_B1S1, 0.895 volt, 27.3565378189
010F, INTAKE_TEMP, 26 degC, 27.4096870422
010E, TIMING_ADVANCE, 17.5 degree, 27.4597630501
0109, LONG_FUEL_TRIM_2, 0.78125 percent, 27.5067369938
0107, LONG_FUEL_TRIM_1, 0.78125 percent, 27.5586948395
0110, MAF, 5.94 gps, 27.6068129539
0104, ENGINE_LOAD, 2.35294117647 percent, 27.6584379673
010B, INTAKE_PRESSURE, 34 kilopascal, 27.7086858749
0105, COOLANT_TEMP, 85 degC, 27.7566969395
0111, THROTTLE_POS, 6.27450980392 percent, 27.8087110519
0118, O2_B2S1, 0.895 volt, 27.8568270206
0119, O2_B2S2, 0.745 volt, 27.9067118168
010D, SPEED, 6 kph, 27.9564669132
011E, AUX_INPUT_STATUS, False, 28.0067749023
0106, SHORT_FUEL_TRIM_1, -3.90625 percent, 28.0566618443
0108, SHORT_FUEL_TRIM_2, -4.6875 percent, 28.1067750454
010C, RPM, 549.0 revolutions_per_minute, 28.1568620205
0115, O2_B1S2, 0.62 volt, 28.2087669373
0114, O2_B1S1, 0.855 volt, 28.2597799301
010F, INTAKE_TEMP, 26 degC, 28.3097648621
010E, TIMING_ADVANCE, 15.0 degree, 28.3568558693
0109, LONG_FUEL_TRIM_2, 8.59375 percent, 28.3865289688
0107, LONG_FUEL_TRIM_1, 7.03125 percent, 28.4319000244
0110, MAF, 14.74 gps, 28.4848368168
0104, ENGINE_LOAD, 5.49019607843 percent, 28.5336778164
010B, INTAKE_PRESSURE, 50 kilopascal, 28.5815498829
0105, COOLANT_TEMP, 85 degC, 28.6315419674
0111, THROTTLE_POS, 11.3725490196 percent, 28.6818549633
0118, O2_B2S1, 0.875 volt, 28.7338359356
0119, O2_B2S2, 0.2 volt, 28.7858409882
010D, SPEED, 7 kph, 28.8347909451
011E, AUX_INPUT_STATUS, False, 28.8818559647
0106, SHORT_FUEL_TRIM_1, -5.46875 percent, 28.9338419437
0108, SHORT_FUEL_TRIM_2, -6.25 percent, 28.985476017
010C, RPM, 992.0 revolutions_per_minute, 29.0318398476
0115, O2_B1S2, 0.555 volt, 29.0817568302
0114, O2_B1S1, 0.085 volt, 29.1319208145
010F, INTAKE_TEMP, 26 degC, 29.1819519997
010E, TIMING_ADVANCE, 27.5 degree, 29.2336409092
0109, LONG_FUEL_TRIM_2, 3.125 percent, 29.2848069668
0107, LONG_FUEL_TRIM_1, 2.34375 percent, 29.3318738937
0110, MAF, 20.04 gps, 29.3819060326
0104, ENGINE_LOAD, 7.8431372549 percent, 29.4318649769
010B, INTAKE_PRESSURE, 50 kilopascal, 29.4819729328
0105, COOLANT_TEMP, 85 degC, 29.5319440365
0111, THROTTLE_POS, 16.0784313725 percent, 29.5819599628
0118, O2_B2S1, 0.235 volt, 29.6349430084
0119, O2_B2S2, 0.01 volt, 29.6838710308
010D, SPEED, 10 kph, 29.7318170071
011E, AUX_INPUT_STATUS, False, 29.7820210457
0106, SHORT_FUEL_TRIM_1, -3.125 percent, 29.8338449001
0108, SHORT_FUEL_TRIM_2, -3.125 percent, 29.8819890022
010C, RPM, 1224.75 revolutions_per_minute, 29.9319088459
0115, O2_B1S2, 0.0 volt, 29.9835639
0114, O2_B1S1, 0.06 volt, 30.0339188576
010F, INTAKE_TEMP, 26 degC, 30.0818839073
010E, TIMING_ADVANCE, 30.0 degree, 30.1320149899
0109, LONG_FUEL_TRIM_2, 3.125 percent, 30.1688318253
0107, LONG_FUEL_TRIM_1, 2.34375 percent, 30.2189068794
0110, MAF, 18.05 gps, 30.2565448284
0104, ENGINE_LOAD, 7.05882352941 percent, 30.2888069153
010B, INTAKE_PRESSURE, 46 kilopascal, 30.3319449425
0105, COOLANT_TEMP, 85 degC, 30.384871006
0111, THROTTLE_POS, 14.9019607843 percent, 30.4319460392
0118, O2_B2S1, 0.13 volt, 30.4838688374
0119, O2_B2S2, 0.005 volt, 30.5339128971
010D, SPEED, 13 kph, 30.5839278698
011E, AUX_INPUT_STATUS, False, 30.63189888
0106, SHORT_FUEL_TRIM_1, 4.6875 percent, 30.6820340157
0108, SHORT_FUEL_TRIM_2, 0.0 percent, 30.7089869976
010C, RPM, 1200.5 revolutions_per_minute, 30.7590138912
0115, O2_B1S2, 0.0 volt, 30.8119690418
0114, O2_B1S1, 0.065 volt, 30.8570199013
010F, INTAKE_TEMP, 26 degC, 30.8839468956
010E, TIMING_ADVANCE, 32.5 degree, 30.9319980145
0109, LONG_FUEL_TRIM_2, 3.125 percent, 30.9816670418
0107, LONG_FUEL_TRIM_1, 2.34375 percent, 31.0103218555
0110, MAF, 17.07 gps, 31.058907032
0104, ENGINE_LOAD, 6.66666666667 percent, 31.1069660187
010B, INTAKE_PRESSURE, 42 kilopascal, 31.1602008343
0105, COOLANT_TEMP, 85 degC, 31.2069988251
0111, THROTTLE_POS, 15.2941176471 percent, 31.2570040226
0118, O2_B2S1, 0.8 volt, 31.3070039749
0119, O2_B2S2, 0.0 volt, 31.358932972
010D, SPEED, 14 kph, 31.4104509354
011E, AUX_INPUT_STATUS, False, 31.4590740204
0106, SHORT_FUEL_TRIM_1, 0.78125 percent, 31.4999220371
0108, SHORT_FUEL_TRIM_2, 0.78125 percent, 31.5320279598
010C, RPM, 1257.25 revolutions_per_minute, 31.582005024
0115, O2_B1S2, 0.32 volt, 31.634043932
0114, O2_B1S1, 0.805 volt, 31.6820819378
010F, INTAKE_TEMP, 26 degC, 31.7339830399
010E, TIMING_ADVANCE, 31.0 degree, 31.7820978165
0109, LONG_FUEL_TRIM_2, 3.125 percent, 31.8320689201
0107, LONG_FUEL_TRIM_1, 2.34375 percent, 31.8815999031
0110, MAF, 23.82 gps, 31.9319050312
0104, ENGINE_LOAD, 9.41176470588 percent, 31.9818508625
010B, INTAKE_PRESSURE, 49 kilopascal, 32.0319929123
0105, COOLANT_TEMP, 85 degC, 32.0820288658
0111, THROTTLE_POS, 19.6078431373 percent, 32.1320009232
0118, O2_B2S1, 0.875 volt, 32.1821069717
0119, O2_B2S2, 0.64 volt, 32.2339849472
010D, SPEED, 15 kph, 32.2840659618
011E, AUX_INPUT_STATUS, False, 32.3320150375
0106, SHORT_FUEL_TRIM_1, -1.5625 percent, 32.3821158409
0108, SHORT_FUEL_TRIM_2, -0.78125 percent, 32.4118709564
010C, RPM, 1516.75 revolutions_per_minute, 32.4571628571
0115, O2_B1S2, 0.515 volt, 32.507076025
0114, O2_B1S1, 0.675 volt, 32.5571110249
010F, INTAKE_TEMP, 26 degC, 32.6071219444
010E, TIMING_ADVANCE, 30.0 degree, 32.6571748257
0109, LONG_FUEL_TRIM_2, 4.6875 percent, 32.6867609024
0107, LONG_FUEL_TRIM_1, 4.6875 percent, 32.7319309711
0110, MAF, 32.01 gps, 32.7739169598
0104, ENGINE_LOAD, 12.9411764706 percent, 32.832036972
010B, INTAKE_PRESSURE, 55 kilopascal, 32.8593099117
0105, COOLANT_TEMP, 85 degC, 32.9089989662
0111, THROTTLE_POS, 21.1764705882 percent, 32.9589319229
0118, O2_B2S1, 0.845 volt, 33.0071258545
0119, O2_B2S2, 0.33 volt, 33.0601279736
010D, SPEED, 18 kph, 33.1071529388
011E, AUX_INPUT_STATUS, False, 33.1569540501
0106, SHORT_FUEL_TRIM_1, 3.125 percent, 33.1840798855
0108, SHORT_FUEL_TRIM_2, 1.5625 percent, 33.2319118977
010C, RPM, 1714.0 revolutions_per_minute, 33.2821879387
0115, O2_B1S2, 0.35 volt, 33.3321738243
0114, O2_B1S1, 0.805 volt, 33.3821768761
010F, INTAKE_TEMP, 26 degC, 33.4340488911
010E, TIMING_ADVANCE, 31.5 degree, 33.4821798801
0109, LONG_FUEL_TRIM_2, 4.6875 percent, 33.532189846
0107, LONG_FUEL_TRIM_1, 4.6875 percent, 33.5821909904
0110, MAF, 34.02 gps, 33.6341528893
0104, ENGINE_LOAD, 13.7254901961 percent, 33.6821899414
010B, INTAKE_PRESSURE, 54 kilopascal, 33.7571299076
0105, COOLANT_TEMP, 85 degC, 33.8072428703
0111, THROTTLE_POS, 21.568627451 percent, 33.8572230339
0118, O2_B2S1, 0.13 volt, 33.9072079659
0119, O2_B2S2, 0.125 volt, 33.9571909904
010D, SPEED, 22 kph, 34.007242918
011E, AUX_INPUT_STATUS, False, 34.0601909161
0106, SHORT_FUEL_TRIM_1, 4.6875 percent, 34.1101579666
0108, SHORT_FUEL_TRIM_2, 0.0 percent, 34.1570270061
010C, RPM, 1919.25 revolutions_per_minute, 34.2072439194
0115, O2_B1S2, 0.475 volt, 34.2569899559
0114, O2_B1S1, 0.595 volt, 34.3073399067
010F, INTAKE_TEMP, 25 degC, 34.362251997
010E, TIMING_ADVANCE, 34.0 degree, 34.4071769714
0109, LONG_FUEL_TRIM_2, 4.6875 percent, 34.4391679764
0107, LONG_FUEL_TRIM_1, 4.6875 percent, 34.4822649956
0110, MAF, 35.25 gps, 34.5322890282
0104, ENGINE_LOAD, 14.1176470588 percent, 34.5611538887
010B, INTAKE_PRESSURE, 52 kilopascal, 34.607336998
0105, COOLANT_TEMP, 85 degC, 34.6573009491
0111, THROTTLE_POS, 21.568627451 percent, 34.6870348454
0118, O2_B2S1, 0.165 volt, 34.7322950363
0119, O2_B2S2, 0.24 volt, 34.7823438644
010D, SPEED, 24 kph, 34.8112988472
011E, AUX_INPUT_STATUS, False, 34.8573098183
0106, SHORT_FUEL_TRIM_1, 3.90625 percent, 34.8861608505
0108, SHORT_FUEL_TRIM_2, 0.0 percent, 34.9323918819
010C, RPM, 2076.25 revolutions_per_minute, 34.982049942
0115, O2_B1S2, 0.0 volt, 35.0107209682
0114, O2_B1S1, 0.785 volt, 35.0593469143
010F, INTAKE_TEMP, 25 degC, 35.1073269844
010E, TIMING_ADVANCE, 35.5 degree, 35.1590809822
0109, LONG_FUEL_TRIM_2, 4.6875 percent, 35.207326889
0107, LONG_FUEL_TRIM_1, 4.6875 percent, 35.257215023
0110, MAF, 35.94 gps, 35.3073439598
0104, ENGINE_LOAD, 14.1176470588 percent, 35.3573439121
010B, INTAKE_PRESSURE, 53 kilopascal, 35.4073560238
0105, COOLANT_TEMP, 86 degC, 35.4573500156
0111, THROTTLE_POS, 21.568627451 percent, 35.507365942
0118, O2_B2S1, 0.86 volt, 35.5574319363
0119, O2_B2S2, 0.735 volt, 35.6073608398
010D, SPEED, 26 kph, 35.6573858261
011E, AUX_INPUT_STATUS, False, 35.7073819637
0106, SHORT_FUEL_TRIM_1, 3.125 percent, 35.757450819
0108, SHORT_FUEL_TRIM_2, 3.90625 percent, 35.8074519634
010C, RPM, 1573.75 revolutions_per_minute, 35.8574399948
0115, O2_B1S2, 0.265 volt, 35.9073979855
0114, O2_B1S1, 0.805 volt, 35.9569549561
010F, INTAKE_TEMP, 25 degC, 36.0073959827
010E, TIMING_ADVANCE, 28.0 degree, 36.0592758656
0109, LONG_FUEL_TRIM_2, 3.125 percent, 36.1074709892
0107, LONG_FUEL_TRIM_1, 5.46875 percent, 36.1573138237
0110, MAF, 33.67 gps, 36.2074038982
0104, ENGINE_LOAD, 13.3333333333 percent, 36.2572219372
010B, INTAKE_PRESSURE, 59 kilopascal, 36.3073909283
0105, COOLANT_TEMP, 86 degC, 36.357419014
0111, THROTTLE_POS, 21.568627451 percent, 36.3870840073
0118, O2_B2S1, 0.225 volt, 36.4325418472
0119, O2_B2S2, 0.4 volt, 36.4824359417
010D, SPEED, 28 kph, 36.5324308872
011E, AUX_INPUT_STATUS, False, 36.5824420452
0106, SHORT_FUEL_TRIM_1, -1.5625 percent, 36.6324489117
0108, SHORT_FUEL_TRIM_2, -1.5625 percent, 36.6643810272
010C, RPM, 1604.0 revolutions_per_minute, 36.7074599266
0115, O2_B1S2, 0.55 volt, 36.7575290203
0114, O2_B1S1, 0.6 volt, 36.7892768383
010F, INTAKE_TEMP, 25 degC, 36.8324599266
010E, TIMING_ADVANCE, 28.5 degree, 36.8824779987
0109, LONG_FUEL_TRIM_2, 3.125 percent, 36.9322400093
0107, LONG_FUEL_TRIM_1, 5.46875 percent, 36.9607949257
0110, MAF, 34.12 gps, 37.0072360039
0104, ENGINE_LOAD, 13.7254901961 percent, 37.0345718861
010B, INTAKE_PRESSURE, 59 kilopascal, 37.0824768543
0105, COOLANT_TEMP, 86 degC, 37.1097090244
0111, THROTTLE_POS, 21.568627451 percent, 37.1572299004
0118, O2_B2S1, 0.85 volt, 37.210422039
0119, O2_B2S2, 0.735 volt, 37.2575650215
010D, SPEED, 30 kph, 37.3075549603
011E, AUX_INPUT_STATUS, False, 37.3574800491
0106, SHORT_FUEL_TRIM_1, 1.5625 percent, 37.4075069427
0108, SHORT_FUEL_TRIM_2, 3.125 percent, 37.4575519562
010C, RPM, 1626.5 revolutions_per_minute, 37.5075938702
0115, O2_B1S2, 0.51 volt, 37.5593919754
0114, O2_B1S1, 0.815 volt, 37.6074588299
010F, INTAKE_TEMP, 25 degC, 37.6574590206
010E, TIMING_ADVANCE, 28.5 degree, 37.7075879574
0109, LONG_FUEL_TRIM_2, 3.125 percent, 37.7594869137
0107, LONG_FUEL_TRIM_1, 5.46875 percent, 37.807600975
