010F, INTAKE_TEMP, 27 degC, 0.24910402298
0110, MAF, 34.61 gps, 37.8574249744
0104, ENGINE_LOAD, 13.7254901961 percent, 37.9075980186
010B, INTAKE_PRESSURE, 58 kilopascal, 37.9573159218
0105, COOLANT_TEMP, 86 degC, 38.0075469017
0111, THROTTLE_POS, 21.568627451 percent, 38.0574660301
0118, O2_B2S1, 0.745 volt, 38.1095030308
0119, O2_B2S2, 0.71 volt, 38.1572699547
010D, SPEED, 32 kph, 38.2075109482
011E, AUX_INPUT_STATUS, False, 38.2575910091
0106, SHORT_FUEL_TRIM_1, -2.34375 percent, 38.3075459003
0108, SHORT_FUEL_TRIM_2, 4.6875 percent, 38.3394620419
010C, RPM, 1644.0 revolutions_per_minute, 38.3845360279
0115, O2_B1S2, 0.565 volt, 38.4326488972
0114, O2_B1S1, 0.74 volt, 38.4645049572
010F, INTAKE_TEMP, 24 degC, 38.5075838566
010E, TIMING_ADVANCE, 16.0 degree, 38.557585001
0109, LONG_FUEL_TRIM_2, 3.125 percent, 38.5894649029
0107, LONG_FUEL_TRIM_1, 5.46875 percent, 38.6326129436
0110, MAF, 35.28 gps, 38.6845619678
0104, ENGINE_LOAD, 14.1176470588 percent, 38.7575039864
010B, INTAKE_PRESSURE, 58 kilopascal, 38.8076059818
0105, COOLANT_TEMP, 86 degC, 38.8345139027
0111, THROTTLE_POS, 21.1764705882 percent, 38.8826818466
0118, O2_B2S1, 0.855 volt, 38.9135630131
0119, O2_B2S2, 0.69 volt, 38.9605789185
010D, SPEED, 33 kph, 39.0074088573
011E, AUX_INPUT_STATUS, False, 39.0360398293
0106, SHORT_FUEL_TRIM_1, -3.125 percent, 39.0826308727
0108, SHORT_FUEL_TRIM_2, 3.125 percent, 39.1110570431
010C, RPM, 1598.25 revolutions_per_minute, 39.180672884
0115, O2_B1S2, 0.535 volt, 39.2115838528
0114, O2_B1S1, 0.78 volt, 39.2574598789
010F, INTAKE_TEMP, 24 degC, 39.3076510429
010E, TIMING_ADVANCE, 29.0 degree, 39.3606009483
0109, LONG_FUEL_TRIM_2, 3.125 percent, 39.4074800014
0107, LONG_FUEL_TRIM_1, 5.46875 percent, 39.4596209526
0110, MAF, 29.36 gps, 39.5096108913
0104, ENGINE_LOAD, 10.1960784314 percent, 39.5576839447
010B, INTAKE_PRESSURE, 50 kilopascal, 39.607681036
0105, COOLANT_TEMP, 86 degC, 39.6576828957
0111, THROTTLE_POS, 17.2549019608 percent, 39.7076790333
0118, O2_B2S1, 0.18 volt, 39.7576830387
0119, O2_B2S2, 0.49 volt, 39.8076980114
010D, SPEED, 34 kph, 39.8576958179
011E, AUX_INPUT_STATUS, False, 39.9077498913
0106, SHORT_FUEL_TRIM_1, 0.0 percent, 39.9576120377
0108, SHORT_FUEL_TRIM_2, -2.34375 percent, 40.007267952
010C, RPM, 1533.5 revolutions_per_minute, 40.0573899746
0115, O2_B1S2, 0.265 volt, 40.1077179909
0114, O2_B1S1, 0.28 volt, 40.1574578285
010F, INTAKE_TEMP, 24 degC, 40.2077059746
010E, TIMING_ADVANCE, 34.5 degree, 40.2594349384
0109, LONG_FUEL_TRIM_2, 4.6875 percent, 40.3077230453
0107, LONG_FUEL_TRIM_1, 4.6875 percent, 40.3577239513
0110, MAF, 25.77 gps, 40.407738924
0104, ENGINE_LOAD, 10.1960784314 percent, 40.439704895
010B, INTAKE_PRESSURE, 46 kilopascal, 40.4827389717
0105, COOLANT_TEMP, 86 degC, 40.5328698158
0111, THROTTLE_POS, 18.431372549 percent, 40.5647509098
0118, O2_B2S1, 0.78 volt, 40.6077480316
0119, O2_B2S2, 0.715 volt, 40.659776926
010D, SPEED, 34 kph, 40.7077798843
011E, AUX_INPUT_STATUS, False, 40.7577579021
0106, SHORT_FUEL_TRIM_1, -4.6875 percent, 40.8077809811
0108, SHORT_FUEL_TRIM_2, -3.125 percent, 40.8461709023
010C, RPM, 1268.75 revolutions_per_minute, 40.8827838898
0115, O2_B1S2, 0.57 volt, 40.9346220493
0114, O2_B1S1, 0.835 volt, 40.9826109409
010F, INTAKE_TEMP, 24 degC, 41.0098769665
010E, TIMING_ADVANCE, 26.5 degree, 41.0578858852
0109, LONG_FUEL_TRIM_2, 3.125 percent, 41.0847990513
0107, LONG_FUEL_TRIM_1, 2.34375 percent, 41.1328449249
0110, MAF, 25.03 gps, 41.1828320026
0104, ENGINE_LOAD, 9.80392156863 percent, 41.2100758553
010B, INTAKE_PRESSURE, 56 kilopascal, 41.2575938702
0105, COOLANT_TEMP, 86 degC, 41.2897658348
0111, THROTTLE_POS, 18.431372549 percent, 41.3327970505
0118, O2_B2S1, 0.7 volt, 41.3626060486
0119, O2_B2S2, 0.705 volt, 41.4078068733
010D, SPEED, 33 kph, 41.4597580433
011E, AUX_INPUT_STATUS, False, 41.5078098774
0106, SHORT_FUEL_TRIM_1, -4.6875 percent, 41.5578649044
0108, SHORT_FUEL_TRIM_2, 0.0 percent, 41.6078150272
010C, RPM, 1291.0 revolutions_per_minute, 41.6579298973
0115, O2_B1S2, 0.525 volt, 41.7078390121
0114, O2_B1S1, 0.77 volt, 41.7612469196
010F, INTAKE_TEMP, 23 degC, 41.8078429699
010E, TIMING_ADVANCE, 27.0 degree, 41.8579108715
0109, LONG_FUEL_TRIM_2, 3.125 percent, 41.9098279476
0107, LONG_FUEL_TRIM_1, 2.34375 percent, 41.9575989246
0110, MAF, 25.34 gps, 42.0079319477
0104, ENGINE_LOAD, 10.1960784314 percent, 42.0579679012
010B, INTAKE_PRESSURE, 56 kilopascal, 42.1099159718
0105, COOLANT_TEMP, 86 degC, 42.1578798294
0111, THROTTLE_POS, 18.8235294118 percent, 42.1898379326
0118, O2_B2S1, 0.105 volt, 42.234607935
0119, O2_B2S2, 0.15 volt, 42.2828090191
010D, SPEED, 34 kph, 42.3347480297
011E, AUX_INPUT_STATUS, False, 42.3828048706
0106, SHORT_FUEL_TRIM_1, -4.6875 percent, 42.4328079224
0108, SHORT_FUEL_TRIM_2, -3.90625 percent, 42.4636878967
010C, RPM, 1288.0 revolutions_per_minute, 42.5098898411
0115, O2_B1S2, 0.5 volt, 42.5580208302
0114, O2_B1S1, 0.3 volt, 42.5899119377
010F, INTAKE_TEMP, 23 degC, 42.6329629421
010E, TIMING_ADVANCE, 27.0 degree, 42.6830148697
0109, LONG_FUEL_TRIM_2, 3.125 percent, 42.7168388367
0107, LONG_FUEL_TRIM_1, 2.34375 percent, 42.757972002
0110, MAF, 25.46 gps, 42.809855938
0104, ENGINE_LOAD, 9.80392156863 percent, 42.8398029804
010B, INTAKE_PRESSURE, 56 kilopascal, 42.886687994
0105, COOLANT_TEMP, 86 degC, 42.9348778725
0111, THROTTLE_POS, 18.8235294118 percent, 42.9827508926
0118, O2_B2S1, 0.645 volt, 43.0197939873
0119, O2_B2S2, 0.105 volt, 43.0608160496
010D, SPEED, 34 kph, 43.1078948975
011E, AUX_INPUT_STATUS, False, 43.1577079296
0106, SHORT_FUEL_TRIM_1, 0.0 percent, 43.2099280357
0108, SHORT_FUEL_TRIM_2, -3.90625 percent, 43.2600250244
010C, RPM, 1284.75 revolutions_per_minute, 43.3100018501
0115, O2_B1S2, 0.33 volt, 43.3619549274
0114, O2_B1S1, 0.77 volt, 43.4079809189
010F, INTAKE_TEMP, 23 degC, 43.4580478668
010E, TIMING_ADVANCE, 27.0 degree, 43.5109920502
0109, LONG_FUEL_TRIM_2, 3.125 percent, 43.5599069595
0107, LONG_FUEL_TRIM_1, 2.34375 percent, 43.610033989
0110, MAF, 25.13 gps, 43.6608920097
0104, ENGINE_LOAD, 9.80392156863 percent, 43.7099719048
010B, INTAKE_PRESSURE, 55 kilopascal, 43.7598538399
0105, COOLANT_TEMP, 86 degC, 43.8080098629
0111, THROTTLE_POS, 18.431372549 percent, 43.8580579758
0118, O2_B2S1, 0.855 volt, 43.9079358578
0119, O2_B2S2, 0.735 volt, 43.9576098919
010D, SPEED, 34 kph, 44.0076129436
011E, AUX_INPUT_STATUS, False, 44.0607409477
0106, SHORT_FUEL_TRIM_1, 0.0 percent, 44.1077919006
0108, SHORT_FUEL_TRIM_2, -4.6875 percent, 44.1610169411
010C, RPM, 1286.5 revolutions_per_minute, 44.2109808922
0115, O2_B1S2, 0.425 volt, 44.2581379414
0114, O2_B1S1, 0.7 volt, 44.3008949757
010F, INTAKE_TEMP, 23 degC, 44.3580369949
010E, TIMING_ADVANCE, 19.0 degree, 44.4109859467
0109, LONG_FUEL_TRIM_2, 3.125 percent, 44.4600000381
0107, LONG_FUEL_TRIM_1, 2.34375 percent, 44.5080440044
0110, MAF, 19.39 gps, 44.5609338284
0104, ENGINE_LOAD, 7.8431372549 percent, 44.6170120239
010B, INTAKE_PRESSURE, 47 kilopascal, 44.660009861
0105, COOLANT_TEMP, 86 degC, 44.7120239735
0111, THROTTLE_POS, 16.4705882353 percent, 44.7581329346
0118, O2_B2S1, 0.815 volt, 44.8081140518
0119, O2_B2S2, 0.115 volt, 44.8581600189
010D, SPEED, 34 kph, 44.9081130028
011E, AUX_INPUT_STATUS, False, 44.9579868317
0106, SHORT_FUEL_TRIM_1, -5.46875 percent, 45.0109529495
0108, SHORT_FUEL_TRIM_2, -3.90625 percent, 45.0581548214
010C, RPM, 1253.5 revolutions_per_minute, 45.1081848145
0115, O2_B1S2, 0.48 volt, 45.1610138416
0114, O2_B1S1, 0.265 volt, 45.2100918293
010F, INTAKE_TEMP, 23 degC, 45.2832100391
010E, TIMING_ADVANCE, 29.5 degree, 45.3120210171
0109, LONG_FUEL_TRIM_2, 3.125 percent, 45.3620378971
0107, LONG_FUEL_TRIM_1, 2.34375 percent, 45.4100399017
0110, MAF, 21.99 gps, 45.4581158161
0104, ENGINE_LOAD, 8.62745098039 percent, 45.5101518631
010B, INTAKE_PRESSURE, 50 kilopascal, 45.5730659962
0105, COOLANT_TEMP, 86 degC, 45.6102948189
0111, THROTTLE_POS, 17.6470588235 percent, 45.6581690311
0118, O2_B2S1, 0.125 volt, 45.7101509571
0119, O2_B2S2, 0.17 volt, 45.7610199451
010D, SPEED, 34 kph, 45.8100550175
011E, AUX_INPUT_STATUS, False, 45.8582429886
0106, SHORT_FUEL_TRIM_1, -4.6875 percent, 45.9081099033
0108, SHORT_FUEL_TRIM_2, -3.90625 percent, 45.9581449032
010C, RPM, 1288.75 revolutions_per_minute, 46.0089449883
0115, O2_B1S2, 0.535 volt, 46.0601139069
0114, O2_B1S1, 0.735 volt, 46.1101529598
010F, INTAKE_TEMP, 23 degC, 46.1832048893
010E, TIMING_ADVANCE, 29.0 degree, 46.233011961
0109, LONG_FUEL_TRIM_2, 3.125 percent, 46.2832159996
0107, LONG_FUEL_TRIM_1, 2.34375 percent, 46.3332579136
0110, MAF, 23.35 gps, 46.3832240105
0104, ENGINE_LOAD, 9.01960784314 percent, 46.4332699776
010B, INTAKE_PRESSURE, 51 kilopascal, 46.483217001
0105, COOLANT_TEMP, 87 degC, 46.5331509113
0111, THROTTLE_POS, 18.0392156863 percent, 46.5832219124
0118, O2_B2S1, 0.835 volt, 46.6332309246
0119, O2_B2S2, 0.185 volt, 46.6833050251
010D, SPEED, 34 kph, 46.715159893
011E, AUX_INPUT_STATUS, False, 46.7583339214
0106, SHORT_FUEL_TRIM_1, 0.0 percent, 46.808259964
0108, SHORT_FUEL_TRIM_2, -4.6875 percent, 46.8610458374
010C, RPM, 1300.75 revolutions_per_minute, 46.9111299515
0115, O2_B1S2, 0.12 volt, 46.9611208439
0114, O2_B1S1, 0.165 volt, 47.0100710392
010F, INTAKE_TEMP, 23 degC, 47.0582840443
010E, TIMING_ADVANCE, 30.0 degree, 47.1083350182
0109, LONG_FUEL_TRIM_2, 3.125 percent, 47.1377449036
0107, LONG_FUEL_TRIM_1, 2.34375 percent, 47.1831848621
0110, MAF, 21.25 gps, 47.233039856
0104, ENGINE_LOAD, 8.23529411765 percent, 47.2621839046
010B, INTAKE_PRESSURE, 49 kilopascal, 47.3082959652
0105, COOLANT_TEMP, 87 degC, 47.3601548672
0111, THROTTLE_POS, 16.862745098 percent, 47.4102740288
0118, O2_B2S1, 0.845 volt, 47.4602298737
0119, O2_B2S2, 0.1 volt, 47.508179903
010D, SPEED, 34 kph, 47.5583479404
011E, AUX_INPUT_STATUS, False, 47.6102528572
0106, SHORT_FUEL_TRIM_1, -3.90625 percent, 47.6583478451
0108, SHORT_FUEL_TRIM_2, 0.78125 percent, 47.7102429867
010C, RPM, 1261.0 revolutions_per_minute, 47.7583448887
0115, O2_B1S2, 0.515 volt, 47.8113160133
0114, O2_B1S1, 0.805 volt, 47.8583319187
010F, INTAKE_TEMP, 23 degC, 47.9083199501
010E, TIMING_ADVANCE, 29.5 degree, 47.9582009315
0109, LONG_FUEL_TRIM_2, 3.125 percent, 48.008095026
0107, LONG_FUEL_TRIM_1, 2.34375 percent, 48.0583388805
0110, MAF, 22.06 gps, 48.1083459854
0104, ENGINE_LOAD, 8.62745098039 percent, 48.1834340096
010B, INTAKE_PRESSURE, 50 kilopascal, 48.2328829765
0105, COOLANT_TEMP, 87 degC, 48.2833628654
0111, THROTTLE_POS, 17.2549019608 percent, 48.3334429264
0118, O2_B2S1, 0.5 volt, 48.3834118843
0119, O2_B2S2, 0.63 volt, 48.4333748817
010D, SPEED, 34 kph, 48.4834589958
011E, AUX_INPUT_STATUS, False, 48.5333809853
0106, SHORT_FUEL_TRIM_1, -4.6875 percent, 48.5833928585
0108, SHORT_FUEL_TRIM_2, -4.6875 percent, 48.6172130108
010C, RPM, 1274.5 revolutions_per_minute, 48.6584048271
0115, O2_B1S2, 0.49 volt, 48.7103488445
0114, O2_B1S1, 0.125 volt, 48.7602319717
010F, INTAKE_TEMP, 23 degC, 48.8084378242
010E, TIMING_ADVANCE, 29.0 degree, 48.858397007
0109, LONG_FUEL_TRIM_2, 3.125 percent, 48.9084689617
0107, LONG_FUEL_TRIM_1, 2.34375 percent, 48.96134305
0110, MAF, 22.73 gps, 49.0084788799
0104, ENGINE_LOAD, 9.41176470588 percent, 49.0418498516
010B, INTAKE_PRESSURE, 51 kilopascal, 49.0863568783
0105, COOLANT_TEMP, 87 degC, 49.1352798939
0111, THROTTLE_POS, 18.8235294118 percent, 49.1832108498
0118, O2_B2S1, 0.845 volt, 49.2120418549
0119, O2_B2S2, 0.115 volt, 49.2584459782
010D, SPEED, 34 kph, 49.3084349632
011E, AUX_INPUT_STATUS, False, 49.3584589958
0106, SHORT_FUEL_TRIM_1, -3.90625 percent, 49.4213759899
0108, SHORT_FUEL_TRIM_2, -4.6875 percent, 49.4603888988
010C, RPM, 1347.5 revolutions_per_minute, 49.5084760189
0115, O2_B1S2, 0.585 volt, 49.5584688187
0114, O2_B1S1, 0.74 volt, 49.6103508472
010F, INTAKE_TEMP, 23 degC, 49.6613788605
010E, TIMING_ADVANCE, 27.5 degree, 49.7104349136
0109, LONG_FUEL_TRIM_2, 3.125 percent, 49.7584798336
0107, LONG_FUEL_TRIM_1, 2.34375 percent, 49.808480978
0110, MAF, 28.71 gps, 49.8584969044
0104, ENGINE_LOAD, 11.3725490196 percent, 49.9084899426
010B, INTAKE_PRESSURE, 57 kilopascal, 49.9584100246
0105, COOLANT_TEMP, 88 degC, 50.008494854
0111, THROTTLE_POS, 20.0 percent, 50.058506012
0118, O2_B2S1, 0.87 volt, 50.1085100174
0119, O2_B2S2, 0.355 volt, 50.160269022
010D, SPEED, 34 kph, 50.21144104
011E, AUX_INPUT_STATUS, False, 50.2582669258
0106, SHORT_FUEL_TRIM_1, -3.90625 percent, 50.3085160255
0108, SHORT_FUEL_TRIM_2, 0.0 percent, 50.3614559174
010C, RPM, 1404.75 revolutions_per_minute, 50.4085309505
0115, O2_B1S2, 0.5 volt, 50.4585318565
0114, O2_B1S1, 0.23 volt, 50.508535862
010F, INTAKE_TEMP, 23 degC, 50.561455965
010E, TIMING_ADVANCE, 27.5 degree, 50.6104779243
0109, LONG_FUEL_TRIM_2, 2.34375 percent, 50.6585378647
0107, LONG_FUEL_TRIM_1, 4.6875 percent, 50.7104849815
0110, MAF, 29.17 gps, 50.7584650517
0104, ENGINE_LOAD, 11.3725490196 percent, 50.8085620403
010B, INTAKE_PRESSURE, 58 kilopascal, 50.8586089611
0105, COOLANT_TEMP, 88 degC, 50.9085519314
0111, THROTTLE_POS, 20.0 percent, 50.9394078255
0118, O2_B2S1, 0.12 volt, 50.9830758572
0119, O2_B2S2, 0.125 volt, 51.0332288742
010D, SPEED, 34 kph, 51.0835719109
011E, AUX_INPUT_STATUS, False, 51.1335849762
0106, SHORT_FUEL_TRIM_1, -3.90625 percent, 51.185505867
0108, SHORT_FUEL_TRIM_2, -3.125 percent, 51.2334229946
010C, RPM, 1417.5 revolutions_per_minute, 51.2835938931
0115, O2_B1S2, 0.465 volt, 51.3359358311
0114, O2_B1S1, 0.465 volt, 51.3853788376
010F, INTAKE_TEMP, 23 degC, 51.4334080219
010E, TIMING_ADVANCE, 27.0 degree, 51.4836728573
0109, LONG_FUEL_TRIM_2, 2.34375 percent, 51.5355989933
0107, LONG_FUEL_TRIM_1, 4.6875 percent, 51.5874819756
0110, MAF, 30.12 gps, 51.6336939335
0104, ENGINE_LOAD, 12.1568627451 percent, 51.6835570335
010B, INTAKE_PRESSURE, 59 kilopascal, 51.7336218357
0105, COOLANT_TEMP, 88 degC, 51.7834990025
0111, THROTTLE_POS, 20.3921568627 percent, 51.8336830139
0118, O2_B2S1, 0.705 volt, 51.8853399754
0119, O2_B2S2, 0.7 volt, 51.9355518818
010D, SPEED, 34 kph, 52.0105290413
011E, AUX_INPUT_STATUS, False, 52.0586700439
0106, SHORT_FUEL_TRIM_1, -3.90625 percent, 52.1086788177
0108, SHORT_FUEL_TRIM_2, 1.5625 percent, 52.158493042
010C, RPM, 1442.5 revolutions_per_minute, 52.2105178833
0115, O2_B1S2, 0.555 volt, 52.2585699558
0114, O2_B1S1, 0.165 volt, 52.3087079525
010F, INTAKE_TEMP, 23 degC, 52.3586168289
010E, TIMING_ADVANCE, 27.0 degree, 52.4086389542
0109, LONG_FUEL_TRIM_2, 2.34375 percent, 52.4582099915
0107, LONG_FUEL_TRIM_1, 4.6875 percent, 52.5093510151
0110, MAF, 30.95 gps, 52.5587258339
0104, ENGINE_LOAD, 12.5490196078 percent, 52.6087229252
010B, INTAKE_PRESSURE, 59 kilopascal, 52.6606328487
0105, COOLANT_TEMP, 88 degC, 52.7116289139
0111, THROTTLE_POS, 20.7843137255 percent, 52.7605688572
0118, O2_B2S1, 0.79 volt, 52.8086459637
0119, O2_B2S2, 0.145 volt, 52.8587460518
010D, SPEED, 34 kph, 52.8895628452
011E, AUX_INPUT_STATUS, False, 52.9337689877
0106, SHORT_FUEL_TRIM_1, 3.125 percent, 52.9864218235
0108, SHORT_FUEL_TRIM_2, 1.5625 percent, 53.0154299736
010C, RPM, 1450.0 revolutions_per_minute, 53.0607209206
0115, O2_B1S2, 0.515 volt, 53.10876894
0114, O2_B1S1, 0.865 volt, 53.1432828903
010F, INTAKE_TEMP, 22 degC, 53.185600996
010E, TIMING_ADVANCE, 27.0 degree, 53.2333550453
0109, LONG_FUEL_TRIM_2, 2.34375 percent, 53.2621469498
0107, LONG_FUEL_TRIM_1, 4.6875 percent, 53.3088338375
0110, MAF, 31.2 gps, 53.3371679783
0104, ENGINE_LOAD, 12.5490196078 percent, 53.386507988
010B, INTAKE_PRESSURE, 59 kilopascal, 53.4337468147
0105, COOLANT_TEMP, 88 degC, 53.4607608318
0111, THROTTLE_POS, 20.7843137255 percent, 53.5088410378
0118, O2_B2S1, 0.165 volt, 53.5387749672
0119, O2_B2S2, 0.3 volt, 53.5838019848
010D, SPEED, 34 kph, 53.6338498592
011E, AUX_INPUT_STATUS, False, 53.6614658833
0106, SHORT_FUEL_TRIM_1, -3.125 percent, 53.710755825
0108, SHORT_FUEL_TRIM_2, -1.5625 percent, 53.7656929493
010C, RPM, 1458.25 revolutions_per_minute, 53.8088068962
0115, O2_B1S2, 0.56 volt, 53.8588209152
0114, O2_B1S1, 0.635 volt, 53.8876059055
010F, INTAKE_TEMP, 22 degC, 53.9336960316
010E, TIMING_ADVANCE, 27.0 degree, 53.983602047
0109, LONG_FUEL_TRIM_2, 2.34375 percent, 54.0357818604
0107, LONG_FUEL_TRIM_1, 4.6875 percent, 54.083632946
0110, MAF, 31.33 gps, 54.1356508732
0104, ENGINE_LOAD, 12.5490196078 percent, 54.1836688519
010B, INTAKE_PRESSURE, 59 kilopascal, 54.235599041
0105, COOLANT_TEMP, 88 degC, 54.2836790085
0111, THROTTLE_POS, 21.1764705882 percent, 54.333701849
0118, O2_B2S1, 0.785 volt, 54.3837258816
0119, O2_B2S2, 0.73 volt, 54.4366879463
010D, SPEED, 34 kph, 54.4866039753
011E, AUX_INPUT_STATUS, False, 54.5416908264
0106, SHORT_FUEL_TRIM_1, -3.90625 percent, 54.5857229233
0108, SHORT_FUEL_TRIM_2, 1.5625 percent, 54.6338000298
010C, RPM, 1472.5 revolutions_per_minute, 54.6857779026
0115, O2_B1S2, 0.5 volt, 54.7336878777
0114, O2_B1S1, 0.1 volt, 54.7858939171
010F, INTAKE_TEMP, 22 degC, 54.8337578773
010E, TIMING_ADVANCE, 27.0 degree, 54.8838870525
0109, LONG_FUEL_TRIM_2, 2.34375 percent, 54.9167559147
0107, LONG_FUEL_TRIM_1, 4.6875 percent, 54.9589679241
0110, MAF, 31.99 gps, 55.0089688301
0104, ENGINE_LOAD, 12.5490196078 percent, 55.0589709282
010B, INTAKE_PRESSURE, 60 kilopascal, 55.1108059883
0105, COOLANT_TEMP, 88 degC, 55.1587018967
0111, THROTTLE_POS, 21.1764705882 percent, 55.1887688637
0118, O2_B2S1, 0.79 volt, 55.233853817
0119, O2_B2S2, 0.175 volt, 55.2858839035
010D, SPEED, 35 kph, 55.3338549137
011E, AUX_INPUT_STATUS, False, 55.3839809895
0106, SHORT_FUEL_TRIM_1, 2.34375 percent, 55.4337158203
0108, SHORT_FUEL_TRIM_2, 2.34375 percent, 55.4617209435
010C, RPM, 1470.5 revolutions_per_minute, 55.5127809048
0115, O2_B1S2, 0.58 volt, 55.5589449406
0114, O2_B1S1, 0.84 volt, 55.5878520012
010F, INTAKE_TEMP, 22 degC, 55.6337449551
010E, TIMING_ADVANCE, 26.5 degree, 55.662375927
0109, LONG_FUEL_TRIM_2, 2.34375 percent, 55.7118549347
0107, LONG_FUEL_TRIM_1, 4.6875 percent, 55.7589578629
0110, MAF, 32.39 gps, 55.8207809925
0104, ENGINE_LOAD, 12.9411764706 percent, 55.8609039783
