010F, INTAKE_TEMP, 27 degC, 0.24910402298
010B, INTAKE_PRESSURE, 60 kilopascal, 55.9099159241
0105, COOLANT_TEMP, 88 degC, 55.9589748383
0111, THROTTLE_POS, 21.1764705882 percent, 56.0087029934
0118, O2_B2S1, 0.22 volt, 56.0619199276
0119, O2_B2S2, 0.305 volt, 56.1118898392
010D, SPEED, 35 kph, 56.1589789391
011E, AUX_INPUT_STATUS, False, 56.2104759216
0106, SHORT_FUEL_TRIM_1, 1.5625 percent, 56.2587668896
0108, SHORT_FUEL_TRIM_2, -2.34375 percent, 56.3109028339
010C, RPM, 1471.25 revolutions_per_minute, 56.3589580059
0115, O2_B1S2, 0.535 volt, 56.4089999199
0114, O2_B1S1, 0.78 volt, 56.4589238167
010F, INTAKE_TEMP, 22 degC, 56.509955883
010E, TIMING_ADVANCE, 27.0 degree, 56.5587580204
0109, LONG_FUEL_TRIM_2, 2.34375 percent, 56.6086409092
0107, LONG_FUEL_TRIM_1, 4.6875 percent, 56.6608788967
0110, MAF, 32.39 gps, 56.710944891
0104, ENGINE_LOAD, 12.9411764706 percent, 56.7590379715
010B, INTAKE_PRESSURE, 60 kilopascal, 56.8099720478
0105, COOLANT_TEMP, 88 degC, 56.8590369225
0111, THROTTLE_POS, 21.1764705882 percent, 56.8957228661
0118, O2_B2S1, 0.335 volt, 56.934087038
0119, O2_B2S2, 0.595 volt, 56.9856820107
010D, SPEED, 35 kph, 57.0359208584
011E, AUX_INPUT_STATUS, False, 57.1029529572
0106, SHORT_FUEL_TRIM_1, 1.5625 percent, 57.1588490009
0108, SHORT_FUEL_TRIM_2, -2.34375 percent, 57.1890158653
010C, RPM, 1485.25 revolutions_per_minute, 57.2338700294
0115, O2_B1S2, 0.52 volt, 57.2840938568
0114, O2_B1S1, 0.825 volt, 57.3148899078
010F, INTAKE_TEMP, 22 degC, 57.359099865
010E, TIMING_ADVANCE, 27.0 degree, 57.40908885
0109, LONG_FUEL_TRIM_2, 2.34375 percent, 57.4372699261
0107, LONG_FUEL_TRIM_1, 4.6875 percent, 57.484995842
0110, MAF, 31.85 gps, 57.5340249538
0104, ENGINE_LOAD, 12.5490196078 percent, 57.5841050148
010B, INTAKE_PRESSURE, 60 kilopascal, 57.6340608597
0105, COOLANT_TEMP, 88 degC, 57.6640348434
0111, THROTTLE_POS, 21.1764705882 percent, 57.711014986
0118, O2_B2S1, 0.825 volt, 57.7591228485
0119, O2_B2S2, 0.715 volt, 57.8120009899
010D, SPEED, 35 kph, 57.8670258522
011E, AUX_INPUT_STATUS, False, 57.909129858
0106, SHORT_FUEL_TRIM_1, 1.5625 percent, 57.9591398239
0108, SHORT_FUEL_TRIM_2, 3.125 percent, 58.0088498592
010C, RPM, 1478.0 revolutions_per_minute, 58.0620989799
0115, O2_B1S2, 0.475 volt, 58.1091349125
0114, O2_B1S1, 0.7 volt, 58.1589748859
010F, INTAKE_TEMP, 22 degC, 58.2110528946
010E, TIMING_ADVANCE, 27.0 degree, 58.2610328197
0109, LONG_FUEL_TRIM_2, 2.34375 percent, 58.3091259003
0107, LONG_FUEL_TRIM_1, 4.6875 percent, 58.3591499329
0110, MAF, 31.85 gps, 58.4110658169
0104, ENGINE_LOAD, 12.5490196078 percent, 58.4591619968
010B, INTAKE_PRESSURE, 60 kilopascal, 58.509157896
0105, COOLANT_TEMP, 88 degC, 58.5591719151
0111, THROTTLE_POS, 21.1764705882 percent, 58.6090829372
0118, O2_B2S1, 0.12 volt, 58.6610770226
0119, O2_B2S2, 0.235 volt, 58.7110848427
010D, SPEED, 36 kph, 58.7591929436
011E, AUX_INPUT_STATUS, False, 58.8091979027
0106, SHORT_FUEL_TRIM_1, -3.90625 percent, 58.859210968
0108, SHORT_FUEL_TRIM_2, -1.5625 percent, 58.9091730118
010C, RPM, 1480.25 revolutions_per_minute, 58.9592089653
0115, O2_B1S2, 0.58 volt, 59.0108230114
0114, O2_B1S1, 0.155 volt, 59.0592198372
010F, INTAKE_TEMP, 22 degC, 59.1131148338
010E, TIMING_ADVANCE, 27.0 degree, 59.161041975
0109, LONG_FUEL_TRIM_2, 2.34375 percent, 59.2120568752
0107, LONG_FUEL_TRIM_1, 4.6875 percent, 59.2592020035
0110, MAF, 31.6 gps, 59.3091249466
0104, ENGINE_LOAD, 12.5490196078 percent, 59.3611450195
010B, INTAKE_PRESSURE, 60 kilopascal, 59.4092309475
0105, COOLANT_TEMP, 88 degC, 59.4592339993
0111, THROTTLE_POS, 21.1764705882 percent, 59.4877040386
0118, O2_B2S1, 0.8 volt, 59.5360569954
0119, O2_B2S2, 0.76 volt, 59.5840120316
010D, SPEED, 36 kph, 59.6112549305
011E, AUX_INPUT_STATUS, False, 59.6621079445
0106, SHORT_FUEL_TRIM_1, 1.5625 percent, 59.7120988369
0108, SHORT_FUEL_TRIM_2, 3.125 percent, 59.7611730099
010C, RPM, 1479.0 revolutions_per_minute, 59.8092768192
0115, O2_B1S2, 0.535 volt, 59.8592908382
0114, O2_B1S1, 0.805 volt, 59.9142718315
010F, INTAKE_TEMP, 21 degC, 59.9593009949
010E, TIMING_ADVANCE, 27.5 degree, 60.009939909
0109, LONG_FUEL_TRIM_2, 2.34375 percent, 60.0592939854
0107, LONG_FUEL_TRIM_1, 4.6875 percent, 60.1092989445
0110, MAF, 28.65 gps, 60.1593060493
0104, ENGINE_LOAD, 11.3725490196 percent, 60.1881940365
010B, INTAKE_PRESSURE, 57 kilopascal, 60.2380058765
0105, COOLANT_TEMP, 88 degC, 60.2871599197
0111, THROTTLE_POS, 19.6078431373 percent, 60.334348917
0118, O2_B2S1, 0.135 volt, 60.3843209743
0119, O2_B2S2, 0.53 volt, 60.4342458248
010D, SPEED, 36 kph, 60.4882349968
011E, AUX_INPUT_STATUS, False, 60.5343248844
0106, SHORT_FUEL_TRIM_1, 1.5625 percent, 60.5842809677
0108, SHORT_FUEL_TRIM_2, 0.0 percent, 60.6343359947
010C, RPM, 1387.75 revolutions_per_minute, 60.6860020161
0115, O2_B1S2, 0.47 volt, 60.7341139317
0114, O2_B1S1, 0.835 volt, 60.7843708992
010F, INTAKE_TEMP, 21 degC, 60.8342678547
010E, TIMING_ADVANCE, 31.0 degree, 60.8843770027
0109, LONG_FUEL_TRIM_2, 3.125 percent, 60.917842865
0107, LONG_FUEL_TRIM_1, 2.34375 percent, 61.0093779564
0110, MAF, 19.21 gps, 61.0594129562
0104, ENGINE_LOAD, 7.45098039216 percent, 61.091383934
010B, INTAKE_PRESSURE, 46 kilopascal, 61.1344048977
0105, COOLANT_TEMP, 88 degC, 61.1843948364
0111, THROTTLE_POS, 15.6862745098 percent, 61.2193100452
0118, O2_B2S1, 0.2 volt, 61.2594058514
0119, O2_B2S2, 0.57 volt, 61.3094010353
010D, SPEED, 35 kph, 61.3431520462
011E, AUX_INPUT_STATUS, False, 61.3862650394
0106, SHORT_FUEL_TRIM_1, -3.125 percent, 61.4362978935
0108, SHORT_FUEL_TRIM_2, 0.0 percent, 61.4844329357
010C, RPM, 1208.0 revolutions_per_minute, 61.5372879505
0115, O2_B1S2, 0.45 volt, 61.5862848759
0114, O2_B1S1, 0.865 volt, 61.6344099045
010F, INTAKE_TEMP, 21 degC, 61.6626999378
010E, TIMING_ADVANCE, 31.5 degree, 61.7113139629
0109, LONG_FUEL_TRIM_2, 3.125 percent, 61.7613089085
0107, LONG_FUEL_TRIM_1, 2.34375 percent, 61.8113179207
0110, MAF, 18.15 gps, 61.859457016
0104, ENGINE_LOAD, 7.05882352941 percent, 61.886510849
010B, INTAKE_PRESSURE, 44 kilopascal, 61.9344580173
0105, COOLANT_TEMP, 88 degC, 61.9873979092
0111, THROTTLE_POS, 15.2941176471 percent, 62.0345170498
0118, O2_B2S1, 0.865 volt, 62.0852890015
0119, O2_B2S2, 0.805 volt, 62.13438797
010D, SPEED, 34 kph, 62.1873459816
011E, AUX_INPUT_STATUS, False, 62.2594978809
0106, SHORT_FUEL_TRIM_1, -3.90625 percent, 62.3094568253
0108, SHORT_FUEL_TRIM_2, -3.90625 percent, 62.3595628738
010C, RPM, 1188.5 revolutions_per_minute, 62.4105029106
0115, O2_B1S2, 0.635 volt, 62.4595119953
0114, O2_B1S1, 0.67 volt, 62.5095798969
010F, INTAKE_TEMP, 21 degC, 62.5613868237
010E, TIMING_ADVANCE, 30.5 degree, 62.6095180511
0109, LONG_FUEL_TRIM_2, 3.125 percent, 62.6595938206
0107, LONG_FUEL_TRIM_1, 2.34375 percent, 62.7095220089
0110, MAF, 17.82 gps, 62.7614049911
0104, ENGINE_LOAD, 6.27450980392 percent, 62.8113958836
010B, INTAKE_PRESSURE, 43 kilopascal, 62.8594248295
0105, COOLANT_TEMP, 88 degC, 62.9114148617
0111, THROTTLE_POS, 14.1176470588 percent, 62.9423379898
0118, O2_B2S1, 0.87 volt, 62.9864869118
0119, O2_B2S2, 0.79 volt, 63.0364918709
010D, SPEED, 33 kph, 63.0845458508
011E, AUX_INPUT_STATUS, False, 63.1345388889
0106, SHORT_FUEL_TRIM_1, -3.125 percent, 63.1864390373
0108, SHORT_FUEL_TRIM_2, 1.5625 percent, 63.2343449593
010C, RPM, 1116.5 revolutions_per_minute, 63.2845740318
0115, O2_B1S2, 0.605 volt, 63.3344988823
0114, O2_B1S1, 0.065 volt, 63.3663299084
010F, INTAKE_TEMP, 21 degC, 63.4114458561
010E, TIMING_ADVANCE, 31.5 degree, 63.4595708847
0109, LONG_FUEL_TRIM_2, 3.125 percent, 63.4984428883
0107, LONG_FUEL_TRIM_1, 2.34375 percent, 63.5345869064
0110, MAF, 15.4 gps, 63.5895888805
0104, ENGINE_LOAD, 6.27450980392 percent, 63.6346619129
010B, INTAKE_PRESSURE, 42 kilopascal, 63.684625864
0105, COOLANT_TEMP, 88 degC, 63.7119028568
0111, THROTTLE_POS, 14.1176470588 percent, 63.7596709728
0118, O2_B2S1, 0.835 volt, 63.8114860058
0119, O2_B2S2, 0.78 volt, 63.8634819984
010D, SPEED, 32 kph, 63.909624815
011E, AUX_INPUT_STATUS, False, 63.9596300125
0106, SHORT_FUEL_TRIM_1, -2.34375 percent, 63.9884870052
0108, SHORT_FUEL_TRIM_2, -3.125 percent, 64.0346288681
010C, RPM, 1117.5 revolutions_per_minute, 64.0631129742
0115, O2_B1S2, 0.61 volt, 64.1095328331
0114, O2_B1S1, 0.61 volt, 64.1595489979
010F, INTAKE_TEMP, 22 degC, 64.20962286
010E, TIMING_ADVANCE, 29.0 degree, 64.2625179291
0109, LONG_FUEL_TRIM_2, 3.125 percent, 64.3125879765
0107, LONG_FUEL_TRIM_1, 2.34375 percent, 64.3625290394
0110, MAF, 19.27 gps, 64.4116039276
0104, ENGINE_LOAD, 7.45098039216 percent, 64.4597129822
010B, INTAKE_PRESSURE, 47 kilopascal, 64.5095889568
0105, COOLANT_TEMP, 88 degC, 64.561604023
0111, THROTTLE_POS, 16.0784313725 percent, 64.6096580029
0118, O2_B2S1, 0.525 volt, 64.6596758366
0119, O2_B2S2, 0.755 volt, 64.709663868
010D, SPEED, 31 kph, 64.7818880081
011E, AUX_INPUT_STATUS, False, 64.8346779346
0106, SHORT_FUEL_TRIM_1, 1.5625 percent, 64.8843829632
0108, SHORT_FUEL_TRIM_2, 0.78125 percent, 64.9385900497
010C, RPM, 1188.5 revolutions_per_minute, 64.9847018719
0115, O2_B1S2, 0.5 volt, 65.0347080231
0114, O2_B1S1, 0.13 volt, 65.0847098827
010F, INTAKE_TEMP, 21 degC, 65.1346328259
010E, TIMING_ADVANCE, 31.5 degree, 65.1846268177
0109, LONG_FUEL_TRIM_2, 3.125 percent, 65.2363488674
0107, LONG_FUEL_TRIM_1, 2.34375 percent, 65.2844798565
0110, MAF, 15.11 gps, 65.3344559669
0104, ENGINE_LOAD, 5.88235294118 percent, 65.3666820526
010B, INTAKE_PRESSURE, 42 kilopascal, 65.4094378948
0105, COOLANT_TEMP, 88 degC, 65.4615998268
0111, THROTTLE_POS, 13.7254901961 percent, 65.509636879
0118, O2_B2S1, 0.075 volt, 65.5598058701
0119, O2_B2S2, 0.635 volt, 65.610640049
010D, SPEED, 30 kph, 65.6626198292
011E, AUX_INPUT_STATUS, False, 65.7097418308
0106, SHORT_FUEL_TRIM_1, 1.5625 percent, 65.7397389412
0108, SHORT_FUEL_TRIM_2, 2.34375 percent, 65.7881889343
010C, RPM, 1086.25 revolutions_per_minute, 65.8345589638
0115, O2_B1S2, 0.47 volt, 65.86332798
0114, O2_B1S1, 0.825 volt, 65.9097650051
010F, INTAKE_TEMP, 22 degC, 65.9595990181
010E, TIMING_ADVANCE, 29.5 degree, 66.0094759464
0109, LONG_FUEL_TRIM_2, 3.125 percent, 66.036730051
0107, LONG_FUEL_TRIM_1, 2.34375 percent, 66.0845069885
0110, MAF, 17.25 gps, 66.1134200096
0104, ENGINE_LOAD, 7.05882352941 percent, 66.1615638733
010B, INTAKE_PRESSURE, 45 kilopascal, 66.209692955
0105, COOLANT_TEMP, 88 degC, 66.259665966
0111, THROTTLE_POS, 14.9019607843 percent, 66.3096249104
0118, O2_B2S1, 0.735 volt, 66.3597359657
0119, O2_B2S2, 0.23 volt, 66.409621954
010D, SPEED, 29 kph, 66.4598069191
011E, AUX_INPUT_STATUS, False, 66.5096628666
0106, SHORT_FUEL_TRIM_1, -3.90625 percent, 66.5598218441
0108, SHORT_FUEL_TRIM_2, 0.0 percent, 66.6097328663
010C, RPM, 1128.75 revolutions_per_minute, 66.6598379612
0115, O2_B1S2, 0.605 volt, 66.7096729279
0114, O2_B1S1, 0.245 volt, 66.761687994
010F, INTAKE_TEMP, 22 degC, 66.8114829063
010E, TIMING_ADVANCE, 31.0 degree, 66.8617069721
0109, LONG_FUEL_TRIM_2, 3.125 percent, 66.9097499847
0107, LONG_FUEL_TRIM_1, 2.34375 percent, 66.9598369598
0110, MAF, 14.98 gps, 67.0095229149
0104, ENGINE_LOAD, 5.88235294118 percent, 67.0617368221
010B, INTAKE_PRESSURE, 43 kilopascal, 67.1098968983
0105, COOLANT_TEMP, 88 degC, 67.1616268158
0111, THROTTLE_POS, 13.3333333333 percent, 67.2117140293
0118, O2_B2S1, 0.645 volt, 67.2617440224
0119, O2_B2S2, 0.125 volt, 67.309844017
010D, SPEED, 29 kph, 67.388655901
011E, AUX_INPUT_STATUS, False, 67.434871912
0106, SHORT_FUEL_TRIM_1, -2.34375 percent, 67.4856638908
0108, SHORT_FUEL_TRIM_2, 2.34375 percent, 67.534886837
010C, RPM, 1045.75 revolutions_per_minute, 67.584882021
0115, O2_B1S2, 0.525 volt, 67.6348059177
0114, O2_B1S1, 0.73 volt, 67.6667740345
010F, INTAKE_TEMP, 22 degC, 67.7099509239
010E, TIMING_ADVANCE, 32.5 degree, 67.7399089336
0109, LONG_FUEL_TRIM_2, 3.125 percent, 67.7888510227
0107, LONG_FUEL_TRIM_1, 2.34375 percent, 67.8349230289
0110, MAF, 11.89 gps, 67.8848049641
0104, ENGINE_LOAD, 4.70588235294 percent, 67.9367940426
010B, INTAKE_PRESSURE, 38 kilopascal, 67.9869048595
0105, COOLANT_TEMP, 88 degC, 68.0346779823
0111, THROTTLE_POS, 11.3725490196 percent, 68.061923027
0118, O2_B2S1, 0.835 volt, 68.1096789837
0119, O2_B2S2, 0.065 volt, 68.1386368275
010D, SPEED, 28 kph, 68.1868128777
011E, AUX_INPUT_STATUS, False, 68.2366418839
0106, SHORT_FUEL_TRIM_1, -2.34375 percent, 68.2848930359
0108, SHORT_FUEL_TRIM_2, -2.34375 percent, 68.3368358612
010C, RPM, 958.75 revolutions_per_minute, 68.384953022
0115, O2_B1S2, 0.245 volt, 68.4349508286
0114, O2_B1S1, 0.855 volt, 68.4877798557
010F, INTAKE_TEMP, 22 degC, 68.5358309746
010E, TIMING_ADVANCE, 30.5 degree, 68.5879230499
0109, LONG_FUEL_TRIM_2, 3.125 percent, 68.6238458157
0107, LONG_FUEL_TRIM_1, 2.34375 percent, 68.6619520187
0110, MAF, 10.82 gps, 68.7128789425
0104, ENGINE_LOAD, 3.92156862745 percent, 68.7608029842
010B, INTAKE_PRESSURE, 37 kilopascal, 68.8108680248
0105, COOLANT_TEMP, 88 degC, 68.8608729839
0111, THROTTLE_POS, 9.01960784314 percent, 68.912883997
0118, O2_B2S1, 0.84 volt, 68.9616668224
0119, O2_B2S2, 0.095 volt, 69.011605978
010D, SPEED, 27 kph, 69.0608139038
011E, AUX_INPUT_STATUS, False, 69.1118869781
0106, SHORT_FUEL_TRIM_1, -3.125 percent, 69.1605989933
0108, SHORT_FUEL_TRIM_2, -2.34375 percent, 69.2108359337
010C, RPM, 835.0 revolutions_per_minute, 69.2618758678
0115, O2_B1S2, 0.575 volt, 69.3128838539
0114, O2_B1S1, 0.35 volt, 69.3608748913
010F, INTAKE_TEMP, 22 degC, 69.4119110107
010E, TIMING_ADVANCE, 17.5 degree, 69.4619629383
0109, LONG_FUEL_TRIM_2, 0.0 percent, 69.5109210014
0107, LONG_FUEL_TRIM_1, 0.78125 percent, 69.5609278679
0110, MAF, 6.89 gps, 69.6119909286
0104, ENGINE_LOAD, 2.35294117647 percent, 69.6628308296
010B, INTAKE_PRESSURE, 32 kilopascal, 69.7109248638
0105, COOLANT_TEMP, 88 degC, 69.7609298229
0111, THROTTLE_POS, 7.05882352941 percent, 69.8109350204
0118, O2_B2S1, 0.875 volt, 69.9024858475
0119, O2_B2S2, 0.125 volt, 69.9409649372
010D, SPEED, 25 kph, 69.9859428406
011E, AUX_INPUT_STATUS, False, 70.0126838684
0106, SHORT_FUEL_TRIM_1, -2.34375 percent, 70.0610220432
0108, SHORT_FUEL_TRIM_2, -3.125 percent, 70.1140608788
010C, RPM, 712.0 revolutions_per_minute, 70.1607189178
0115, O2_B1S2, 0.58 volt, 70.2109348774
0114, O2_B1S1, 0.84 volt, 70.2382848263
010F, INTAKE_TEMP, 22 degC, 70.2880318165
010E, TIMING_ADVANCE, 17.5 degree, 70.3360528946
0109, LONG_FUEL_TRIM_2, 0.78125 percent, 70.3860230446
0107, LONG_FUEL_TRIM_1, 0.78125 percent, 70.4359579086
0110, MAF, 6.71 gps, 70.4860799313
0104, ENGINE_LOAD, 2.35294117647 percent, 70.5360708237
010B, INTAKE_PRESSURE, 32 kilopascal, 70.5859899521
0105, COOLANT_TEMP, 88 degC, 70.6360018253
0111, THROTTLE_POS, 7.05882352941 percent, 70.6860339642
0118, O2_B2S1, 0.755 volt, 70.7359750271
0119, O2_B2S2, 0.345 volt, 70.7860579491
010D, SPEED, 24 kph, 70.836083889
011E, AUX_INPUT_STATUS, False, 70.8860599995
0106, SHORT_FUEL_TRIM_1, -3.90625 percent, 70.9360220432
0108, SHORT_FUEL_TRIM_2, -3.90625 percent, 70.987046957
010C, RPM, 679.5 revolutions_per_minute, 71.0381219387
0115, O2_B1S2, 0.605 volt, 71.0861558914
0114, O2_B1S1, 0.725 volt, 71.1360440254
010F, INTAKE_TEMP, 22 degC, 71.1868000031
010E, TIMING_ADVANCE, 17.5 degree, 71.235863924
0109, LONG_FUEL_TRIM_2, 0.78125 percent, 71.2861909866
0107, LONG_FUEL_TRIM_1, 0.78125 percent, 71.3360898495
0110, MAF, 7.34 gps, 71.3861129284
0104, ENGINE_LOAD, 2.74509803922 percent, 71.4360659122
010B, INTAKE_PRESSURE, 35 kilopascal, 71.486153841
0105, COOLANT_TEMP, 88 degC, 71.5360820293
0111, THROTTLE_POS, 8.23529411765 percent, 71.5870888233
0118, O2_B2S1, 0.225 volt, 71.6360528469
0119, O2_B2S2, 0.555 volt, 71.6881580353
010D, SPEED, 22 kph, 71.7370989323
011E, AUX_INPUT_STATUS, False, 71.7861340046
0106, SHORT_FUEL_TRIM_1, 0.0 percent, 71.8361008167
0108, SHORT_FUEL_TRIM_2, -3.125 percent, 71.8910429478
010C, RPM, 798.0 revolutions_per_minute, 71.9371118546
0115, O2_B1S2, 0.61 volt, 71.9861650467
0114, O2_B1S1, 0.855 volt, 72.0361788273
010F, INTAKE_TEMP, 22 degC, 72.0871088505
010E, TIMING_ADVANCE, 20.0 degree, 72.1361379623
0109, LONG_FUEL_TRIM_2, 0.78125 percent, 72.1880848408
0107, LONG_FUEL_TRIM_1, 0.78125 percent, 72.236014843
0110, MAF, 6.71 gps, 72.2881758213
0104, ENGINE_LOAD, 2.35294117647 percent, 72.336204052
010B, INTAKE_PRESSURE, 29 kilopascal, 72.3861718178
0105, COOLANT_TEMP, 88 degC, 72.4580938816
0111, THROTTLE_POS, 7.05882352941 percent, 72.4874129295
0118, O2_B2S1, 0.675 volt, 72.5359859467
0119, O2_B2S2, 0.74 volt, 72.5881369114
010D, SPEED, 21 kph, 72.6360659599
011E, AUX_INPUT_STATUS, False, 72.6911649704
0106, SHORT_FUEL_TRIM_1, 0.0 percent, 72.7360048294
0108, SHORT_FUEL_TRIM_2, 0.0 percent, 72.7861719131
010C, RPM, 913.0 revolutions_per_minute, 72.8360698223
0115, O2_B1S2, 0.645 volt, 72.8861739635
0114, O2_B1S1, 0.065 volt, 72.9361798763
010F, INTAKE_TEMP, 22 degC, 72.9861798286
010E, TIMING_ADVANCE, 19.5 degree, 73.0361938477
0109, LONG_FUEL_TRIM_2, -0.78125 percent, 73.0861389637
0107, LONG_FUEL_TRIM_1, -1.5625 percent, 73.1359798908
0110, MAF, 6.75 gps, 73.1862409115
0104, ENGINE_LOAD, 2.74509803922 percent, 73.2608039379
010B, INTAKE_PRESSURE, 29 kilopascal, 73.3141050339
0105, COOLANT_TEMP, 88 degC, 73.3610959053
0111, THROTTLE_POS, 10.1960784314 percent, 73.411221981
0118, O2_B2S1, 0.835 volt, 73.461275816
0119, O2_B2S2, 0.7 volt, 73.5112290382
010D, SPEED, 18 kph, 73.5612299442
011E, AUX_INPUT_STATUS, False, 73.6112878323
0106, SHORT_FUEL_TRIM_1, -3.90625 percent, 73.6612458229
0108, SHORT_FUEL_TRIM_2, -3.90625 percent, 73.7112288475
010C, RPM, 937.0 revolutions_per_minute, 73.7862408161
0115, O2_B1S2, 0.625 volt, 73.8360240459
0114, O2_B1S1, 0.055 volt, 73.8863389492
010F, INTAKE_TEMP, 22 degC, 73.9363429546
010E, TIMING_ADVANCE, 29.0 degree, 73.9862370491
0109, LONG_FUEL_TRIM_2, 3.125 percent, 74.0381770134
0107, LONG_FUEL_TRIM_1, 2.34375 percent, 74.0892620087
0110, MAF, 16.96 gps, 74.1362218857
0104, ENGINE_LOAD, 6.66666666667 percent, 74.1880300045
010B, INTAKE_PRESSURE, 45 kilopascal, 74.2382438183
0105, COOLANT_TEMP, 88 degC, 74.286123991
